#Tanggal,Value
"2017-12-12 07:00:00",21250.0
"2017-12-13 07:00:00",20925.0
"2017-12-14 07:00:00",21100.0
"2017-12-15 07:00:00",21100.0
"2017-12-18 07:00:00",21100.0
"2017-12-19 07:00:00",21100.0
"2017-12-20 07:00:00",20925.0
"2017-12-21 07:00:00",21100.0
"2017-12-22 07:00:00",21500.0
"2017-12-27 07:00:00",21525.0
"2017-12-28 07:00:00",21925.0
"2017-12-29 07:00:00",21900.0
"2018-01-02 07:00:00",21900.0
"2018-01-03 07:00:00",21900.0
"2018-01-04 07:00:00",22225.0
"2018-01-05 07:00:00",22250.0
"2018-01-08 07:00:00",22350.0
"2018-01-09 07:00:00",22525.0
"2018-01-10 07:00:00",22450.0
"2018-01-11 07:00:00",22700.0
"2018-01-12 07:00:00",22425.0
"2018-01-15 07:00:00",22475.0
"2018-01-16 07:00:00",22600.0
"2018-01-17 07:00:00",22150.0
"2018-01-18 07:00:00",22575.0
"2018-01-19 07:00:00",22450.0
"2018-01-22 07:00:00",22475.0
"2018-01-23 07:00:00",22650.0
"2018-01-24 07:00:00",22575.0
"2018-01-25 07:00:00",22575.0
"2018-01-26 07:00:00",22700.0
"2018-01-29 07:00:00",22800.0
"2018-01-30 07:00:00",22800.0
"2018-01-31 07:00:00",22725.0
"2018-02-01 07:00:00",23375.0
"2018-02-02 07:00:00",23975.0
"2018-02-05 07:00:00",23800.0
"2018-02-06 07:00:00",23525.0
"2018-02-07 07:00:00",23500.0
"2018-02-08 07:00:00",23700.0
"2018-02-09 07:00:00",23575.0
"2018-02-12 07:00:00",23500.0
"2018-02-13 07:00:00",23800.0
"2018-02-14 07:00:00",23700.0
"2018-02-15 07:00:00",23450.0
"2018-02-19 07:00:00",24250.0
"2018-02-20 07:00:00",24025.0
"2018-02-21 07:00:00",24025.0
"2018-02-22 07:00:00",23900.0
"2018-02-23 07:00:00",24250.0
"2018-02-26 07:00:00",23525.0
"2018-02-27 07:00:00",23550.0
"2018-02-28 07:00:00",23175.0
"2018-03-01 07:00:00",23175.0
"2018-03-02 07:00:00",22875.0
"2018-03-05 07:00:00",22875.0
"2018-03-06 07:00:00",22775.0
"2018-03-07 07:00:00",22600.0
"2018-03-08 07:00:00",23300.0
"2018-03-09 07:00:00",23300.0
"2018-03-12 07:00:00",23625.0
"2018-03-13 07:00:00",23450.0
"2018-03-14 07:00:00",23400.0
"2018-03-15 07:00:00",23375.0
"2018-03-16 07:00:00",23350.0
"2018-03-19 07:00:00",23350.0
"2018-03-20 07:00:00",23275.0
"2018-03-21 07:00:00",23375.0
"2018-03-22 07:00:00",23450.0
"2018-03-23 07:00:00",23800.0
"2018-03-26 07:00:00",23275.0
"2018-03-27 07:00:00",23450.0
"2018-03-28 07:00:00",23325.0
"2018-03-29 07:00:00",23300.0
"2018-04-02 07:00:00",23400.0
"2018-04-03 07:00:00",23400.0
"2018-04-04 07:00:00",23300.0
"2018-04-05 07:00:00",23050.0
"2018-04-06 07:00:00",22725.0
"2018-04-09 07:00:00",22775.0
"2018-04-10 07:00:00",23300.0
"2018-04-11 07:00:00",23325.0
"2018-04-12 07:00:00",23150.0
