#Tanggal;Value
"2017-12-13 07:00:00",3590.0
"2017-12-14 07:00:00",3590.0
"2017-12-15 07:00:00",3590.0
"2017-12-18 07:00:00",3590.0
"2017-12-19 07:00:00",3590.0
"2017-12-20 07:00:00",3570.0
"2017-12-21 07:00:00",3610.0
"2017-12-22 07:00:00",3600.0
"2017-12-27 07:00:00",3590.0
"2017-12-28 07:00:00",3590.0
"2017-12-29 07:00:00",3580.0
"2018-01-02 07:00:00",3600.0
"2018-01-03 07:00:00",3600.0
"2018-01-04 07:00:00",3600.0
"2018-01-05 07:00:00",3610.0
"2018-01-08 07:00:00",3620.0
"2018-01-09 07:00:00",3610.0
"2018-01-10 07:00:00",3600.0
"2018-01-11 07:00:00",3600.0
"2018-01-12 07:00:00",3610.0
"2018-01-15 07:00:00",3600.0
"2018-01-16 07:00:00",3610.0
"2018-01-17 07:00:00",3600.0
"2018-01-18 07:00:00",3620.0
"2018-01-19 07:00:00",3610.0
"2018-01-22 07:00:00",3630.0
"2018-01-23 07:00:00",3650.0
"2018-01-24 07:00:00",3630.0
"2018-01-25 07:00:00",3660.0
"2018-01-26 07:00:00",3660.0
"2018-01-29 07:00:00",3740.0
"2018-01-30 07:00:00",3750.0
"2018-01-31 07:00:00",3810.0
"2018-02-01 07:00:00",3820.0
"2018-02-02 07:00:00",3850.0
"2018-02-05 07:00:00",3900.0
"2018-02-06 07:00:00",3840.0
"2018-02-07 07:00:00",3800.0
"2018-02-08 07:00:00",3850.0
"2018-02-09 07:00:00",3850.0
"2018-02-12 07:00:00",3800.0
"2018-02-13 07:00:00",3800.0
"2018-02-14 07:00:00",3780.0
"2018-02-15 07:00:00",3830.0
"2018-02-19 07:00:00",3850.0
"2018-02-20 07:00:00",3810.0
"2018-02-21 07:00:00",3810.0
"2018-02-22 07:00:00",3800.0
"2018-02-23 07:00:00",3800.0
"2018-02-26 07:00:00",3880.0
"2018-02-27 07:00:00",3850.0
"2018-02-28 07:00:00",3900.0
"2018-03-01 07:00:00",3930.0
"2018-03-02 07:00:00",3980.0
"2018-03-05 07:00:00",4030.0
"2018-03-06 07:00:00",4070.0
"2018-03-07 07:00:00",4070.0
"2018-03-08 07:00:00",4000.0
"2018-03-09 07:00:00",4110.0
"2018-03-12 07:00:00",4100.0
"2018-03-13 07:00:00",4150.0
"2018-03-14 07:00:00",4150.0
"2018-03-15 07:00:00",4130.0
"2018-03-16 07:00:00",4130.0
"2018-03-19 07:00:00",3930.0
